High income,Upper middle,Lower middle,Low income
0.70,0.18,0.34,0.14
0.87,0.45,0.48,0.26
1.10,0.81,0.50,0.30
1.21,0.88,0.50,0.43
1.24,0.93,0.52,0.44
1.30,1.03,0.53,0.45
1.33,1.03,0.77,0.50
1.33,1.04,0.77,0.50
1.47,1.08,0.79,0.50
1.47,1.10,0.79,0.52
1.49,1.10,0.79,0.53
1.56,1.18,0.79,0.54
1.61,1.20,0.79,0.60
1.66,1.20,0.79,0.60
1.71,1.20,0.79,0.60
1.78,1.20,0.79,0.60
1.79,1.20,0.79,0.60
1.92,1.20,0.79,0.60
1.99,1.20,0.79,0.80
2.00,1.20,0.79,1.00
2.07,1.20,0.79,2.23
2.10,1.20,0.79,
2.10,1.20,0.79,
2.10,1.20,0.79,
2.10,1.20,0.79,
2.10,1.20,0.79,
2.10,1.20,0.79,
2.10,1.20,0.79,
2.10,1.20,0.79,
2.10,1.20,0.79,
2.10,1.20,1.10,
2.10,1.20,1.13,
2.10,1.20,1.13,
2.10,1.20,1.37,
2.10,1.20,1.37,
2.10,1.21,1.45,
2.10,1.22,1.46,
2.10,1.24,1.69,
2.10,1.24,2.00,
2.10,1.28,2.48,
2.10,1.36,3.28,
2.10,1.36,3.71,
2.10,1.52,5.10,
2.10,1.70,5.33,
2.10,1.77,,
2.10,2.00,,
2.10,2.10,,
2.10,2.30,,
2.10,2.71,,
2.10,2.87,,
2.10,2.98,,
2.10,4.35,,
2.10,5.45,,
2.10,,,
2.10,,,
2.11,,,
2.12,,,
2.12,,,
2.13,,,
2.13,,,
2.21,,,
2.23,,,
2.23,,,
2.33,,,
2.34,,,
2.58,,,
2.80,,,
3.25,,,
3.58,,,
3.68,,,
4.75,,,
5.50,,,
5.72,,,
14.40,,,
